turtle,728,438,469,369,Image_1947.jpg,2119,1414
turtle,280,159,173,173,Image_1948.jpg,800,533
turtle,356,97,149,194,Image_1949.jpg,728,486
turtle,35,86,246,170,Image_1950.jpg,800,600
turtle,311,210,192,201,Image_1951.jpg,1000,600
turtle,427,151,255,255,Image_1952.jpg,1200,822
turtle,325,137,274,218,Image_1953.jpg,845,563
turtle,425,148,233,186,Image_1954.jpg,1000,667
turtle,366,186,332,281,Image_1955.png,900,600
turtle,702,279,450,498,Image_1956.jpg,1920,1080
turtle,988,147,248,318,Image_1957.jpg,1686,1216
turtle,251,382,859,689,Image_1958.jpg,1512,1231
turtle,465,130,288,321,Image_1959.jpg,1600,1019
turtle,425,166,816,639,Image_1960.jpg,1500,1000
turtle,618,224,139,106,Image_1961.jpg,1000,667
turtle,2407,893,634,566,Image_1962.jpg,3840,2160
turtle,2855,1567,142,102,Image_1962.jpg,3840,2160
turtle,3393,1222,113,125,Image_1962.jpg,3840,2160
turtle,617,316,184,142,Image_1963.jpg,1400,933
turtle,656,283,297,335,Image_1964.jpg,1600,1000
turtle,451,262,160,186,Image_1965.jpg,850,567
turtle,230,437,135,193,Image_1966.jpg,2015,1510
turtle,432,842,215,215,Image_1966.jpg,2015,1510
turtle,1827,1131,188,177,Image_1966.jpg,2015,1510
turtle,219,211,133,171,Image_1967.jpg,800,600
turtle,368,61,185,144,Image_1968.png,600,600
turtle,421,1028,797,558,Image_1969.jpg,4601,3200
turtle,918,459,741,492,Image_1970.jpg,3008,2000
turtle,388,312,427,253,Image_1971.jpg,1904,803
turtle,417,3,404,527,Image_1972.jpg,1280,720
turtle,689,185,201,147,Image_1973.jpg,1000,600
turtle,215,41,206,166,Image_1974.jpg,900,521
turtle,105,259,165,114,Image_1975.jpg,900,600
turtle,586,85,224,165,Image_1976.jpg,1068,601
turtle,519,85,138,198,Image_1977.jpg,1200,630
turtle,519,89,290,371,Image_1978.jpg,1600,900
turtle,366,27,148,123,Image_1979.jpg,550,380
turtle,1263,1059,381,385,Image_1980.jpg,2592,1944
turtle,1040,0,2515,2759,Image_1981.jpg,4608,3072
turtle,122,160,372,280,Image_1982.jpg,1152,768
turtle,968,388,195,204,Image_1983.jpg,2000,1000
turtle,435,149,690,613,Image_1984.jpg,1152,763
turtle,542,234,153,193,Image_1985.jpg,990,681
turtle,499,166,93,79,Image_1986.jpg,660,438
turtle,385,163,113,121,Image_1987.jpg,900,600
turtle,410,135,119,84,Image_1988.jpg,759,422
turtle,477,160,226,272,Image_1989.jpg,981,650
turtle,409,314,237,199,Image_1990.jpg,1500,1000
turtle,1285,642,184,156,Image_1991.jpg,2304,1536
turtle,190,107,349,257,Image_1992.jpg,1024,670
turtle,253,217,127,138,Image_1993.jpg,775,518
turtle,311,307,160,127,Image_1994.jpg,966,642
turtle,732,344,177,144,Image_1995.jpg,1600,1000
turtle,409,327,128,124,Image_1996.jpg,800,600
turtle,691,299,507,501,Image_1997.jpg,1920,1080
turtle,165,181,177,128,Image_1998.jpg,728,500
turtle,802,335,154,113,Image_1999.jpg,1536,1024
turtle,1794,2578,495,391,Image_2000.jpg,2720,4080
